Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13570.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13570.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13570.9ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13571.0ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13571.3ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13571.3ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13571.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13571.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13571.9ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13571.9ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13572.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.4ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x3


Genie:  13572.5ms [  INFO ]  <I> Number of existing contexts: 3, graphs: 30


Genie:  13572.5ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.5ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.6ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.7ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.8ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13572.9ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.0ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.1ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.3ms [  INFO ]  <I> QnnMem_register started. context 0x3 


Genie:  13573.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  13573.4ms [  INFO ]  <I> QnnContext_createFromBinary started. backend = 0x1, device = 0x1


Genie:  13573.5ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:  13573.5ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.


Genie:  13573.5ms [WARNING]  <W> Invalid number of HVX thread configuration (8) for this SoC. It should be less than or equal to 4, will clip it to the maximum supported number.
